Sales_Person_Key,Product_Key,Country_Key,Date_Key,Revenue,Boxes_Shipped,Revenue_Per_Box
22,22,1,20220415,14749,354,41.66
9,7,5,20220620,7910,87,90.92
11,7,4,20220817,4389,126,34.83
12,12,5,20220615,392,102,3.84
6,4,3,20220209,8148,85,95.86
5,16,2,20220824,3836,71,54.03
1,8,4,20220623,4557,308,14.80
19,8,6,20220824,2653,314,8.45
9,13,1,20220728,12586,6,2097.67
8,17,2,20220107,1687,520,3.24
25,1,2,20220113,2170,218,9.95
17,15,1,20220425,10220,508,20.12
2,11,1,20220509,280,75,3.73
7,2,1,20220311,7714,44,175.32
23,8,6,20220209,2499,271,9.22
11,18,5,20220112,3136,125,25.09
24,21,6,20220622,8799,47,187.21
8,14,6,20220119,5929,175,33.88
10,14,6,20220513,18991,88,215.81
1,21,6,20220705,1652,72,22.94
8,8,1,20220323,6188,223,27.75
5,12,4,20220118,5677,21,270.33
5,16,4,20220311,7413,4,1853.25
25,21,5,20220825,4879,22,221.77
21,8,3,20220304,8687,100,86.87
20,3,5,20220510,5775,41,140.85
22,22,3,20220509,651,224,2.91
13,6,3,20220307,1435,112,12.81
14,14,1,20220727,15057,212,71.02
7,10,4,20220603,1617,13,124.38
3,15,1,20220425,2401,78,30.78
22,8,3,20220715,2919,65,44.91
9,5,2,20220620,3052,447,6.83
25,2,5,20220727,6832,156,43.79
17,4,1,20220223,1379,107,12.89
15,21,5,20220511,3171,220,14.41
21,10,1,20220613,2107,175,12.04
16,2,3,20220715,441,24,18.38
19,19,3,20220103,7154,348,20.56
21,3,6,20220331,2282,178,12.82
1,22,6,20220822,5481,69,79.43
3,13,5,20220118,4669,101,46.23
13,16,6,20220629,6384,2,3192.00
5,22,6,20220826,7357,341,21.57
22,9,1,20220815,868,125,6.94
1,4,1,20220310,3703,11,336.64
9,3,6,20220826,2002,214,9.36
16,15,6,20220707,5502,64,85.97
23,7,3,20220216,8799,250,35.20
10,12,2,20220413,4753,151,31.48
16,14,1,20220707,6657,154,43.23
18,8,5,20220302,12271,116,105.78
19,6,3,20220721,4858,488,9.95
17,13,4,20220509,10724,203,52.83
6,7,1,20220516,2807,252,11.14
23,3,5,20220126,6790,356,19.07
11,4,6,20220427,14238,54,263.67
21,6,6,20220114,7133,118,60.45
7,8,3,20220624,6615,137,48.28
20,21,4,20220705,9492,151,62.86
19,8,5,20220602,4438,227,19.55
25,16,3,20220128,5033,178,28.28
17,6,3,20220422,11550,111,104.05
14,17,4,20220707,1099,92,11.95
7,14,4,20220707,8673,60,144.55
14,19,3,20220801,7119,101,70.49
16,2,5,20220114,2611,65,40.17
20,7,6,20220307,10808,407,26.56
11,20,3,20220824,15547,269,57.80
15,12,1,20220428,1288,27,47.70
10,11,2,20220110,6489,146,44.45
15,18,2,20220509,6454,157,41.11
10,14,4,20220614,8484,57,148.84
19,8,2,20220131,13482,15,898.80
11,19,4,20220630,7588,42,180.67
25,15,2,20220809,18032,205,87.96
12,9,2,20220225,3549,76,46.70
2,8,4,20220629,5670,64,88.59
10,15,2,20220719,2205,179,12.32
21,11,5,20220325,5460,286,19.09
19,11,5,20220420,6678,148,45.12
19,4,4,20220614,8169,88,92.83
24,5,6,20220311,721,251,2.87
17,9,2,20220728,2086,384,5.43
22,16,1,20220215,15652,53,295.32
19,19,6,20220607,7924,275,28.81
12,7,6,20220826,301,65,4.63
20,18,1,20220315,658,77,8.55
12,3,5,20220707,1743,111,15.70
24,9,2,20220105,2541,27,94.11
18,22,3,20220623,2058,126,16.33
8,4,1,20220203,1379,138,9.99
12,4,1,20220228,7042,37,190.32
22,17,5,20220811,2303,67,34.37
9,3,3,20220214,4067,42,96.83
23,8,5,20220516,700,457,1.53
25,18,4,20220615,7231,130,55.62
24,17,2,20220314,6496,168,38.67
6,2,3,20220517,6776,312,21.72
16,13,2,20220225,1953,242,8.07
7,14,6,20220531,9625,313,30.75
25,14,3,20220513,5691,495,11.50
16,17,5,20220214,5250,47,111.70
20,22,5,20220314,5740,31,185.16
12,2,5,20220406,623,283,2.20
20,15,3,20220801,10885,90,120.94
6,14,3,20220307,9338,11,848.91
24,8,6,20220112,5250,293,17.92
2,22,2,20220222,2583,159,16.25
9,21,3,20220322,420,3,140.00
18,2,5,20220114,2317,195,11.88
9,6,3,20220224,8617,46,187.33
19,7,6,20220211,14336,293,48.93
14,2,3,20220712,9884,200,49.42
22,12,3,20220602,210,16,13.13
13,9,5,20220822,9527,222,42.91
21,17,5,20220408,6832,306,22.33
11,21,1,20220211,5271,341,15.46
18,1,3,20220728,1309,30,43.63
1,5,3,20220203,10969,170,64.52
23,1,2,20220524,3066,96,31.94
14,1,2,20220727,3395,99,34.29
12,3,6,20220712,4858,52,93.42
8,13,5,20220630,3185,34,93.68
24,16,5,20220222,17626,103,171.13
12,12,4,20220711,6426,98,65.57
12,14,3,20220602,4991,166,30.07
14,16,2,20220126,15491,85,182.25
10,19,6,20220719,3549,112,31.69
14,8,5,20220322,3010,40,75.25
16,15,4,20220311,6972,89,78.34
7,10,5,20220426,11389,26,438.04
4,16,2,20220303,8155,96,84.95
7,4,3,20220427,8757,338,25.91
5,12,5,20220105,5579,92,60.64
7,22,2,20220414,6832,46,148.52
9,7,6,20220725,4263,90,47.37
19,2,6,20220523,1554,65,23.91
24,12,1,20220627,4382,361,12.14
15,9,6,20220830,1750,252,6.94
20,5,1,20220811,17465,271,64.45
23,12,3,20220214,10332,180,57.40
10,4,1,20220127,7595,181,41.96
10,14,5,20220103,3745,170,22.03
14,5,5,20220822,2786,51,54.63
24,3,6,20220412,1197,356,3.36
16,10,5,20220113,5012,384,13.05
2,14,5,20220125,5768,119,48.47
21,17,3,20220822,5845,172,33.98
3,8,2,20220704,9275,411,22.57
19,22,1,20220630,14504,21,690.67
22,9,6,20220125,7798,196,39.79
3,11,2,20220715,11837,277,42.73
13,8,1,20220419,1736,13,133.54
19,3,4,20220304,4935,39,126.54
14,21,5,20220321,6818,102,66.84
10,13,1,20220328,4151,296,14.02
7,22,4,20220513,4550,281,16.19
2,17,1,20220114,1848,227,8.14
1,8,3,20220719,10185,303,33.61
5,13,6,20220126,10479,45,232.87
4,14,2,20220419,19327,135,143.16
16,13,1,20220104,2534,219,11.57
5,20,2,20220211,3500,145,24.14
11,17,4,20220623,5705,350,16.30
18,17,5,20220324,3080,73,42.19
21,11,1,20220216,6790,188,36.12
14,18,4,20220824,679,280,2.43
25,7,2,20220222,13503,251,53.80
19,13,6,20220725,1155,66,17.50
16,17,6,20220627,1946,164,11.87
21,11,6,20220511,6272,86,72.93
2,21,5,20220511,5523,87,63.48
25,18,2,20220414,4641,413,11.24
1,22,5,20220527,9268,100,92.68
4,3,5,20220628,3472,311,11.16
11,20,6,20220607,1687,236,7.15
8,18,2,20220606,3640,106,34.34
11,21,5,20220302,1043,202,5.16
7,14,1,20220304,3577,158,22.64
25,6,1,20220822,1904,8,238.00
24,11,1,20220722,9037,102,88.60
13,7,6,20220110,3563,284,12.55
20,4,4,20220316,4571,140,32.65
17,21,2,20220815,12327,330,37.35
20,9,1,20220525,2044,90,22.71
